Lat,Lon,Alt,Year,JulianDay_Sin,O18 A,H2 A,O18 P,H2 P
52.3,104.2833333,469.0,2011.0,0.29671281927349075,-14.0,-111.2,-16.820642471313477,-130.69415283203125
52.3,104.2833333,469.0,2011.0,-0.2135209154397959,-9.7,-74.1,-16.770021438598633,-130.27117919921875
52.3,104.2833333,469.0,2011.0,-0.680773409477016,-14.2,-101.4,-15.57536506652832,-120.28900909423828
52.3,104.2833333,469.0,2011.0,-0.9587178169872964,-13.1,-108.0,-15.362756729125977,-118.51251983642578
52.3,104.2833333,469.0,2011.0,-0.9741004551724206,-17.3,-127.0,-15.352632522583008,-118.42792510986328
52.3,104.2833333,469.0,2011.0,-0.7236440382959123,-30.1,-224.1,-15.504495620727539,-119.69684600830078
52.3,104.2833333,469.0,2011.0,-0.2884824328806098,-27.3,-208.7,-16.70927619934082,-129.76361083984375
52.3,104.2833333,469.0,2012.0,0.2386727660059501,-29.0,-218.7,-16.820642471313477,-130.69415283203125
52.3,104.2833333,469.0,2012.0,0.6994583270516471,-26.4,-207.4,-16.87126350402832,-131.11712646484375
52.3,104.2833333,469.0,2012.0,0.2802306751992159,-10.0,-91.8,-16.820642471313477,-130.69415283203125
52.3,104.2833333,469.0,2012.0,-0.23030567023061196,-13.0,-100.8,-16.759897232055664,-130.18658447265625
52.3,104.2833333,469.0,2012.0,-0.6932812268869771,-11.0,-87.1,-15.534868240356445,-119.95063018798828
52.3,104.2833333,469.0,2012.0,-0.9634705485641486,-15.0,-107.9,-15.352632522583008,-118.42792510986328
52.3,104.2833333,469.0,2012.0,-0.970063921851507,-29.9,-225.5,-15.352632522583008,-118.42792510986328
52.3,104.2833333,469.0,2012.0,-0.7116566222817751,-22.3,-165.9,-15.504495620727539,-119.69684600830078
52.3,104.2833333,469.0,2013.0,0.2386727660059501,-29.2,-226.2,-16.820642471313477,-130.69415283203125
52.3,104.2833333,469.0,2013.0,0.6994583270516471,-30.7,-251.3,-16.87126350402832,-131.11712646484375
52.3,104.2833333,469.0,2013.0,0.9510565162951535,-21.8,-169.2,-16.95225715637207,-131.79388427734375
52.3,104.2833333,469.0,2013.0,0.9760105506323683,-12.6,-86.7,-16.96238136291504,-131.87847900390625
52.3,104.2833333,469.0,2013.0,0.741222010848596,-12.8,-103.1,-16.88138771057129,-131.20172119140625
52.3,104.2833333,469.0,2013.0,0.29671281927349075,-12.7,-99.7,-16.830766677856445,-130.77874755859375
52.3,104.2833333,469.0,2013.0,-0.2135209154397959,-12.2,-103.6,-16.759897232055664,-130.18658447265625
52.3,104.2833333,469.0,2013.0,-0.680773409477016,-10.9,-86.0,-15.534868240356445,-119.95063018798828
52.3,104.2833333,469.0,2013.0,-0.9587178169872964,-15.7,-117.2,-15.352632522583008,-118.42792510986328
52.3,104.2833333,469.0,2013.0,-0.9741004551724206,-16.3,-120.7,-15.352632522583008,-118.42792510986328
52.3,104.2833333,469.0,2014.0,-0.2884824328806098,-29.6,-230.5,-16.658655166625977,-129.34063720703125
52.3,104.2833333,469.0,2015.0,0.2386727660059501,-27.6,-215.2,-16.820642471313477,-130.69415283203125
52.3,104.2833333,469.0,2015.0,0.6994583270516471,-25.9,-211.2,-16.87126350402832,-131.11712646484375
52.3,104.2833333,469.0,2015.0,0.9510565162951535,-21.7,-175.3,-16.96238136291504,-131.87847900390625
52.3,104.2833333,469.0,2015.0,0.9760105506323683,-15.3,-112.3,-16.96238136291504,-131.87847900390625
52.3,104.2833333,469.0,2015.0,0.741222010848596,-10.7,-84.6,-16.88138771057129,-131.20172119140625
52.3,104.2833333,469.0,2015.0,0.29671281927349075,-14.3,-107.2,-16.830766677856445,-130.77874755859375
52.3,104.2833333,469.0,2015.0,-0.2135209154397959,-9.4,-61.8,-16.729524612426758,-129.93280029296875
52.3,104.2833333,469.0,2015.0,-0.680773409477016,-12.1,-85.6,-15.474123001098633,-119.44306182861328
52.3,104.2833333,469.0,2015.0,-0.9587178169872964,-16.3,-127.3,-15.352632522583008,-118.42792510986328
52.3,104.2833333,469.0,2015.0,-0.9741004551724206,-20.7,-158.7,-15.342508316040039,-118.34333038330078
52.3,104.2833333,469.0,2015.0,-0.7236440382959123,-21.3,-169.8,-15.433626174926758,-119.10468292236328
52.3,104.2833333,469.0,2015.0,-0.2884824328806098,-25.5,-201.8,-16.62828254699707,-129.08685302734375
52.3,104.2833333,469.0,2016.0,0.2386727660059501,-33.8,-269.6,-16.820642471313477,-130.69415283203125
52.3,104.2833333,469.0,2016.0,0.6994583270516471,-26.1,-209.1,-16.87126350402832,-131.11712646484375
52.3,104.2833333,469.0,2016.0,0.9562348265919056,-26.0,-202.9,-16.96238136291504,-131.87847900390625
52.3,104.2833333,469.0,2016.0,0.9721181966290613,-12.5,-102.1,-16.972505569458008,-131.96307373046875
52.3,104.2833333,469.0,2016.0,0.7295575540864875,-16.4,-124.2,-16.88138771057129,-131.20172119140625
52.3,104.2833333,469.0,2016.0,0.2802306751992159,-12.4,-103.6,-16.820642471313477,-130.69415283203125
52.3,104.2833333,469.0,2016.0,-0.23030567023061196,-10.9,-82.7,-16.678903579711914,-129.50982666015625
52.3,104.2833333,469.0,2016.0,-0.6932812268869771,-12.1,-89.8,-15.443750381469727,-119.18927764892578
52.3,104.2833333,469.0,2016.0,-0.9634705485641486,-14.6,-109.1,-15.352632522583008,-118.42792510986328
52.3,104.2833333,469.0,2016.0,-0.970063921851507,-27.5,-202.8,-15.342508316040039,-118.34333038330078
52.3,104.2833333,469.0,2016.0,-0.7116566222817751,-27.8,-210.5,-15.423501968383789,-119.02008819580078
52.3,104.2833333,469.0,2016.0,-0.27195815753410524,-26.4,-201.1,-16.608034133911133,-128.91766357421875
52.3,104.2833333,469.0,2012.0,-0.27195815753410524,-35.1,-262.7,-16.71940040588379,-129.84820556640625
52.3,104.2833333,469.0,2017.0,0.9510565162951535,-17.6,-126.8,-16.96238136291504,-131.87847900390625
52.3,104.2833333,469.0,2017.0,0.9760105506323683,-20.9,-152.0,-16.972505569458008,-131.96307373046875
52.3,104.2833333,469.0,2017.0,0.2386727660059501,-30.3,-230.6,-16.820642471313477,-130.69415283203125
52.3,104.2833333,469.0,2017.0,0.6994583270516471,-25.9,-194.9,-16.88138771057129,-131.20172119140625
47.54260867,7.58371693,316.0,2004.0,0.2386727660059501,-11.9,-88.50962751,-8.670656204223633,-62.59540557861328
47.54260867,7.58371693,316.0,2004.0,0.6994583270516471,-9.88,-66.74413536,-9.085748672485352,-66.06378936767578
47.54260867,7.58371693,316.0,2004.0,0.9562348265919056,-9.69,-71.5587575,-9.161680221557617,-66.69824981689453
47.54260867,7.58371693,316.0,2004.0,0.9721181966290613,-6.1,-40.66799847,-9.161680221557617,-66.69824981689453
47.54260867,7.58371693,316.0,2004.0,0.7295575540864875,-7.01,-50.25006643,-9.100934982299805,-66.19068145751953
47.54260867,7.58371693,316.0,2004.0,0.2802306751992159,-7.21,-53.83051048,-8.680780410766602,-62.68000030517578
47.54260867,7.58371693,316.0,2004.0,-0.23030567023061196,-5.49,-34.72560691,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2004.0,-0.6932812268869771,-4.8,-31.50057387,-8.379585266113281,-60.163307189941406
47.54260867,7.58371693,316.0,2004.0,-0.9634705485641486,-4.92,-31.38678091,-8.045486450195312,-57.371681213378906
47.54260867,7.58371693,316.0,2004.0,-0.970063921851507,-10.75,-76.42100974,-8.04295539855957,-57.35053253173828
47.54260867,7.58371693,316.0,2004.0,-0.7116566222817751,-10.49,-75.39648751,-8.336557388305664,-59.80377960205078
47.54260867,7.58371693,316.0,2004.0,-0.27195815753410524,-13.22,-98.71358212,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2005.0,0.2386727660059501,-6.66,-42.77138547,-8.670656204223633,-62.59540557861328
47.54260867,7.58371693,316.0,2005.0,0.6994583270516471,-15.78,-115.1328526,-9.085748672485352,-66.06378936767578
47.54260867,7.58371693,316.0,2005.0,0.9510565162951535,-8.02,-59.70485452,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2005.0,0.9760105506323683,-8.51,-58.19910378,-9.161680221557617,-66.69824981689453
47.54260867,7.58371693,316.0,2005.0,0.741222010848596,-6.95,-48.05079866,-9.111059188842773,-66.27527618408203
47.54260867,7.58371693,316.0,2005.0,0.29671281927349075,-5.24,-32.64544918,-8.685842514038086,-62.72229766845703
47.54260867,7.58371693,316.0,2005.0,-0.2135209154397959,-5.67,-37.45673818,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2005.0,-0.680773409477016,-6.33,-43.03745941,-8.407426834106445,-60.39594268798828
47.54260867,7.58371693,316.0,2005.0,-0.9587178169872964,-9.610421834,-68.63931346,-8.045486450195312,-57.371681213378906
47.54260867,7.58371693,316.0,2005.0,-0.9741004551724206,-6.38,-42.73606861,-8.04295539855957,-57.35053253173828
47.54260867,7.58371693,316.0,2005.0,-0.7236440382959123,-14.2,-103.3116898,-8.311246871948242,-59.59229278564453
47.54260867,7.58371693,316.0,2005.0,-0.2884824328806098,-10.79,-78.0619552,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2006.0,0.2386727660059501,-10.39,-75.03694923,-8.670656204223633,-62.59540557861328
47.54260867,7.58371693,316.0,2006.0,0.6994583270516471,-11.52,-90.29273588,-9.085748672485352,-66.06378936767578
47.54260867,7.58371693,316.0,2006.0,0.9510565162951535,-11.23849183,-82.68571664,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2006.0,0.9760105506323683,-10.61,-76.08191291,-9.161680221557617,-66.69824981689453
47.54260867,7.58371693,316.0,2006.0,0.741222010848596,-8.47,-60.27743553,-9.111059188842773,-66.27527618408203
47.54260867,7.58371693,316.0,2006.0,0.29671281927349075,-4.08,-26.00399436,-8.685842514038086,-62.72229766845703
47.54260867,7.58371693,316.0,2006.0,-0.2135209154397959,-3.64,-26.43863597,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2006.0,-0.680773409477016,-8.43,-60.3623681,-8.407426834106445,-60.39594268798828
47.54260867,7.58371693,316.0,2006.0,-0.9587178169872964,-7.78,-53.80678357,-8.045486450195312,-57.371681213378906
47.54260867,7.58371693,316.0,2006.0,-0.9741004551724206,-6.51,-49.6066388,-8.04295539855957,-57.35053253173828
47.54260867,7.58371693,316.0,2006.0,-0.7236440382959123,-9.18,-67.40884533,-8.311246871948242,-59.59229278564453
47.54260867,7.58371693,316.0,2006.0,-0.2884824328806098,-11.11,-83.72738599,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2007.0,0.2386727660059501,-12.87,-93.4449454,-8.670656204223633,-62.59540557861328
47.54260867,7.58371693,316.0,2007.0,0.6994583270516471,-9.46,-71.36453487,-9.085748672485352,-66.06378936767578
47.54260867,7.58371693,316.0,2007.0,0.9510565162951535,-12.11,-89.32212676,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2007.0,0.741222010848596,-7.87,-56.86635214,-9.111059188842773,-66.27527618408203
47.54260867,7.58371693,316.0,2007.0,0.29671281927349075,-6.28,-44.71481808,-8.685842514038086,-62.72229766845703
47.54260867,7.58371693,316.0,2007.0,-0.2135209154397959,-6.05,-43.8169477,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2007.0,-0.680773409477016,-6.87,-44.13363048,-8.407426834106445,-60.39594268798828
47.54260867,7.58371693,316.0,2007.0,-0.9587178169872964,-6.87,-44.13363048,-8.045486450195312,-57.371681213378906
47.54260867,7.58371693,316.0,2007.0,-0.9741004551724206,-8.99,-60.35032291,-8.04295539855957,-57.35053253173828
47.54260867,7.58371693,316.0,2007.0,-0.7236440382959123,-10.78,-79.00926983,-8.3087158203125,-59.571144104003906
47.54260867,7.58371693,316.0,2007.0,-0.2884824328806098,-8.37,-57.9994607,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2008.0,0.2386727660059501,-10.4,-82.10126519,-8.670656204223633,-62.59540557861328
47.54260867,7.58371693,316.0,2008.0,0.6994583270516471,-8.5,-62.00643014,-9.085748672485352,-66.06378936767578
47.54260867,7.58371693,316.0,2008.0,0.9562348265919056,-7.88,-58.24612426,-9.161680221557617,-66.69824981689453
47.54260867,7.58371693,316.0,2008.0,0.9721181966290613,-10.73,-81.57874164,-9.161680221557617,-66.69824981689453
47.54260867,7.58371693,316.0,2008.0,0.7295575540864875,-6.26,-47.19478668,-9.100934982299805,-66.19068145751953
47.54260867,7.58371693,316.0,2008.0,0.2802306751992159,-6.51,-47.19496585,-8.680780410766602,-62.68000030517578
47.54260867,7.58371693,316.0,2008.0,-0.23030567023061196,-4.36,-26.28930766,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2008.0,-0.6932812268869771,-4.6,-29.45637813,-8.379585266113281,-60.163307189941406
47.54260867,7.58371693,316.0,2008.0,-0.9634705485641486,-8.79,-61.24115279,-8.045486450195312,-57.371681213378906
47.54260867,7.58371693,316.0,2008.0,-0.970063921851507,-12.8,-91.96888229,-8.04295539855957,-57.35053253173828
47.54260867,7.58371693,316.0,2008.0,-0.7116566222817751,-12.09,-89.88374997,-8.336557388305664,-59.80377960205078
47.54260867,7.58371693,316.0,2008.0,-0.27195815753410524,-17.57,-134.4502205,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2009.0,0.2386727660059501,-10.26,-78.8,-8.670656204223633,-62.59540557861328
47.54260867,7.58371693,316.0,2009.0,0.6994583270516471,-13.21,-99.3,-9.085748672485352,-66.06378936767578
47.54260867,7.58371693,316.0,2009.0,0.9510565162951535,-11.63,-84.9,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2009.0,0.9760105506323683,-6.23,-47.0,-9.161680221557617,-66.69824981689453
47.54260867,7.58371693,316.0,2009.0,0.741222010848596,-4.26,-27.1,-9.111059188842773,-66.27527618408203
47.54260867,7.58371693,316.0,2009.0,0.29671281927349075,-5.9,-44.9,-8.685842514038086,-62.72229766845703
47.54260867,7.58371693,316.0,2009.0,-0.2135209154397959,-4.42,-25.9,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2009.0,-0.680773409477016,-6.51,-44.1,-8.407426834106445,-60.39594268798828
47.54260867,7.58371693,316.0,2009.0,-0.9587178169872964,-5.48,-34.6,-8.045486450195312,-57.371681213378906
47.54260867,7.58371693,316.0,2009.0,-0.9741004551724206,-7.89,-55.9,-8.04295539855957,-57.35053253173828
47.54260867,7.58371693,316.0,2009.0,-0.7236440382959123,-13.82,-102.4,-8.3087158203125,-59.571144104003906
47.54260867,7.58371693,316.0,2009.0,-0.2884824328806098,-12.32,-90.3,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2010.0,0.2386727660059501,-15.69,-117.4,-8.670656204223633,-62.59540557861328
47.54260867,7.58371693,316.0,2010.0,0.6994583270516471,-12.81,-99.3,-9.085748672485352,-66.06378936767578
47.54260867,7.58371693,316.0,2010.0,0.9510565162951535,-12.5,-93.0,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2010.0,0.9760105506323683,-8.52,-58.8,-9.161680221557617,-66.69824981689453
47.54260867,7.58371693,316.0,2010.0,0.741222010848596,-8.21,-58.2,-9.111059188842773,-66.27527618408203
47.54260867,7.58371693,316.0,2010.0,0.29671281927349075,-8.71,-61.9,-8.685842514038086,-62.72229766845703
47.54260867,7.58371693,316.0,2010.0,-0.2135209154397959,-5.8,-40.2,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2010.0,-0.680773409477016,-8.4,-60.2,-8.407426834106445,-60.39594268798828
47.54260867,7.58371693,316.0,2010.0,-0.9587178169872964,-7.12,-48.8,-8.045486450195312,-57.371681213378906
47.54260867,7.58371693,316.0,2010.0,-0.9741004551724206,-10.1,-72.0,-8.04295539855957,-57.35053253173828
47.54260867,7.58371693,316.0,2010.0,-0.7236440382959123,-15.21,-112.6,-8.3087158203125,-59.571144104003906
47.54260867,7.58371693,316.0,2010.0,-0.2884824328806098,-14.44,-105.9,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2011.0,0.2386727660059501,-10.25,-76.7,-8.670656204223633,-62.59540557861328
47.54260867,7.58371693,316.0,2011.0,0.6994583270516471,-12.45,-92.0,-9.085748672485352,-66.06378936767578
47.54260867,7.58371693,316.0,2011.0,0.9510565162951535,-9.17,-69.4,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2011.0,0.9760105506323683,-5.43,-37.3,-9.161680221557617,-66.69824981689453
47.54260867,7.58371693,316.0,2011.0,0.741222010848596,-5.61,-36.5,-9.111059188842773,-66.27527618408203
47.54260867,7.58371693,316.0,2011.0,0.29671281927349075,-5.81,-38.2,-8.685842514038086,-62.72229766845703
47.54260867,7.58371693,316.0,2011.0,-0.2135209154397959,-6.6,-42.1,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2011.0,-0.680773409477016,-5.64,-39.6,-8.407426834106445,-60.39594268798828
47.54260867,7.58371693,316.0,2011.0,-0.9587178169872964,-5.39,-34.7,-8.045486450195312,-57.371681213378906
47.54260867,7.58371693,316.0,2011.0,-0.9741004551724206,-9.76,-69.2,-8.04295539855957,-57.35053253173828
47.54260867,7.58371693,316.0,2011.0,-0.2884824328806098,-9.34,-65.6,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2012.0,0.2386727660059501,-10.04,-70.4,-8.670656204223633,-62.59540557861328
47.54260867,7.58371693,316.0,2012.0,0.6994583270516471,-15.68,-117.5,-9.085748672485352,-66.06378936767578
47.54260867,7.58371693,316.0,2012.0,0.9562348265919056,-9.38,-68.4,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2012.0,0.9721181966290613,-8.08,-56.7,-9.161680221557617,-66.69824981689453
47.54260867,7.58371693,316.0,2012.0,0.7295575540864875,-6.23,-44.0,-9.100934982299805,-66.19068145751953
47.54260867,7.58371693,316.0,2012.0,0.2802306751992159,-6.6,-46.2,-8.680780410766602,-62.68000030517578
47.54260867,7.58371693,316.0,2012.0,-0.23030567023061196,-5.32,-32.6,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2012.0,-0.6932812268869771,-5.84,-37.5,-8.379585266113281,-60.163307189941406
47.54260867,7.58371693,316.0,2012.0,-0.9634705485641486,-5.62,-37.2,-8.04295539855957,-57.35053253173828
47.54260867,7.58371693,316.0,2012.0,-0.970063921851507,-10.79,-77.4,-8.04295539855957,-57.35053253173828
47.54260867,7.58371693,316.0,2012.0,-0.7116566222817751,-12.91,-96.4,-8.336557388305664,-59.80377960205078
47.54260867,7.58371693,316.0,2013.0,0.2386727660059501,-13.28,-99.0,-8.670656204223633,-62.59540557861328
47.54260867,7.58371693,316.0,2013.0,0.6994583270516471,-13.94,-101.5,-9.080686569213867,-66.02149200439453
47.54260867,7.58371693,316.0,2013.0,0.9510565162951535,-13.26,-97.4,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2013.0,0.9760105506323683,-8.88,-64.1,-9.161680221557617,-66.69824981689453
47.54260867,7.58371693,316.0,2013.0,0.741222010848596,-9.26,-67.8,-9.105997085571289,-66.23297882080078
47.54260867,7.58371693,316.0,2013.0,0.29671281927349075,-7.45,-50.8,-8.685842514038086,-62.72229766845703
47.54260867,7.58371693,316.0,2013.0,-0.2135209154397959,-6.98,-49.4,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2013.0,-0.680773409477016,-5.54,-34.8,-8.407426834106445,-60.39594268798828
47.54260867,7.58371693,316.0,2013.0,-0.9587178169872964,-6.81,-43.0,-8.045486450195312,-57.371681213378906
47.54260867,7.58371693,316.0,2013.0,-0.9741004551724206,-8.19,-59.0,-8.037893295288086,-57.30823516845703
47.54260867,7.58371693,316.0,2013.0,-0.7236440382959123,-13.15,-96.3,-8.3087158203125,-59.571144104003906
47.54260867,7.58371693,316.0,2013.0,-0.2884824328806098,-17.77,-137.7,-8.650407791137695,-62.42621612548828
47.54260867,7.58371693,316.0,2014.0,0.2386727660059501,-11.27,-85.7,-8.670656204223633,-62.59540557861328
47.54260867,7.58371693,316.0,2014.0,0.6994583270516471,-11.26,-82.7,-9.080686569213867,-66.02149200439453
47.54260867,7.58371693,316.0,2014.0,0.9510565162951535,-9.36,-71.0,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2014.0,0.9760105506323683,-8.42,-65.1,-9.161680221557617,-66.69824981689453
47.54260867,7.58371693,316.0,2014.0,0.741222010848596,-7.08,-49.1,-9.105997085571289,-66.23297882080078
47.54260867,7.58371693,316.0,2014.0,0.29671281927349075,-4.38,-24.7,-8.685842514038086,-62.72229766845703
47.54260867,7.58371693,316.0,2014.0,-0.2135209154397959,-7.23,-50.2,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2014.0,-0.680773409477016,-5.16,-37.1,-8.407426834106445,-60.39594268798828
47.54260867,7.58371693,316.0,2014.0,-0.9587178169872964,-7.54,-51.5,-8.045486450195312,-57.371681213378906
47.54260867,7.58371693,316.0,2014.0,-0.9741004551724206,-6.14,-39.7,-8.037893295288086,-57.30823516845703
47.54260867,7.58371693,316.0,2014.0,-0.7236440382959123,-18.94,-143.9,-8.3087158203125,-59.571144104003906
47.54260867,7.58371693,316.0,2014.0,-0.2884824328806098,-12.78,-92.6,-8.650407791137695,-62.42621612548828
47.54260867,7.58371693,316.0,2015.0,0.2386727660059501,-13.96,-103.8,-8.670656204223633,-62.59540557861328
47.54260867,7.58371693,316.0,2015.0,0.6994583270516471,-12.02,-92.5,-9.080686569213867,-66.02149200439453
