Lat,Lon,Alt,Year,JulianDay_Sin,O18 A,H2 A,O18 P,H2 P
47.54260867,7.58371693,316.0,2015.0,0.9510565162951535,-8.85,-68.0,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2015.0,0.9760105506323683,-10.12,-75.1,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2015.0,0.741222010848596,-9.68,-72.3,-9.105997085571289,-66.23297882080078
47.54260867,7.58371693,316.0,2015.0,0.29671281927349075,-6.6,-44.3,-8.685842514038086,-62.72229766845703
47.54260867,7.58371693,316.0,2015.0,-0.2135209154397959,-3.4,-26.4,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2015.0,-0.680773409477016,-4.55,-30.0,-8.407426834106445,-60.39594268798828
47.54260867,7.58371693,316.0,2015.0,-0.9587178169872964,-8.48,-62.9,-8.04295539855957,-57.35053253173828
47.54260867,7.58371693,316.0,2015.0,-0.9741004551724206,-10.96,-79.1,-8.037893295288086,-57.30823516845703
47.54260867,7.58371693,316.0,2015.0,-0.7236440382959123,-12.41,-93.4,-8.3087158203125,-59.571144104003906
47.54260867,7.58371693,316.0,2015.0,-0.2884824328806098,-7.68,-53.2,-8.650407791137695,-62.42621612548828
47.54260867,7.58371693,316.0,2016.0,0.2386727660059501,-14.0,-105.2,-8.670656204223633,-62.59540557861328
47.54260867,7.58371693,316.0,2016.0,0.6994583270516471,-11.95,-87.3,-9.080686569213867,-66.02149200439453
47.54260867,7.58371693,316.0,2016.0,0.9562348265919056,-12.39,-95.3,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2016.0,0.9721181966290613,-8.98,-61.1,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2016.0,0.7295575540864875,-8.58,-60.4,-9.100934982299805,-66.19068145751953
47.54260867,7.58371693,316.0,2016.0,0.2802306751992159,-8.78,-65.1,-8.680780410766602,-62.68000030517578
47.54260867,7.58371693,316.0,2016.0,-0.23030567023061196,-4.3,-27.7,-8.650407791137695,-62.42621612548828
47.54260867,7.58371693,316.0,2016.0,-0.6932812268869771,-5.1,-30.8,-8.379585266113281,-60.163307189941406
47.54260867,7.58371693,316.0,2016.0,-0.9634705485641486,-8.52,-58.2,-8.04295539855957,-57.35053253173828
47.54260867,7.58371693,316.0,2016.0,-0.970063921851507,-8.74,-59.1,-8.037893295288086,-57.30823516845703
47.54260867,7.58371693,316.0,2016.0,-0.7116566222817751,-10.19,-71.1,-8.336557388305664,-59.80377960205078
47.54260867,7.58371693,316.0,2016.0,-0.27195815753410524,-8.56,-60.4,-8.650407791137695,-62.42621612548828
47.54260867,7.58371693,316.0,2018.0,0.2386727660059501,-8.8,-62.8,-8.670656204223633,-62.59540557861328
47.54260867,7.58371693,316.0,2018.0,-0.2884824328806098,-9.0,-64.5,-8.650407791137695,-62.42621612548828
47.54260867,7.58371693,316.0,2019.0,0.2386727660059501,-9.85,-68.46,-8.670656204223633,-62.59540557861328
47.54260867,7.58371693,316.0,2019.0,0.6994583270516471,-15.46,-118.68,-9.080686569213867,-66.02149200439453
47.54260867,7.58371693,316.0,2020.0,-0.23030567023061196,-3.66,-25.74,-8.650407791137695,-62.42621612548828
47.54260867,7.58371693,316.0,2012.0,-0.27195815753410524,-11.73,-85.6,-8.65546989440918,-62.46851348876953
47.54260867,7.58371693,316.0,2017.0,0.9510565162951535,-9.33,-66.0,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2017.0,0.741222010848596,-7.14,-49.1,-9.105997085571289,-66.23297882080078
47.54260867,7.58371693,316.0,2017.0,0.29671281927349075,-5.69,-40.6,-8.685842514038086,-62.72229766845703
47.54260867,7.58371693,316.0,2017.0,-0.2135209154397959,-4.01,-28.8,-8.650407791137695,-62.42621612548828
47.54260867,7.58371693,316.0,2017.0,-0.680773409477016,-5.25,-34.0,-8.407426834106445,-60.39594268798828
47.54260867,7.58371693,316.0,2017.0,-0.9587178169872964,-8.91,-63.1,-8.04295539855957,-57.35053253173828
47.54260867,7.58371693,316.0,2017.0,-0.9741004551724206,-5.6,-36.3,-8.037893295288086,-57.30823516845703
47.54260867,7.58371693,316.0,2018.0,0.9510565162951535,-11.85,-91.1,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2018.0,0.9760105506323683,-6.42,-47.1,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2018.0,0.741222010848596,-6.47,-42.0,-9.105997085571289,-66.23297882080078
47.54260867,7.58371693,316.0,2018.0,0.29671281927349075,-5.85,-38.7,-8.685842514038086,-62.72229766845703
47.54260867,7.58371693,316.0,2018.0,-0.2135209154397959,-6.77,-45.3,-8.650407791137695,-62.42621612548828
47.54260867,7.58371693,316.0,2018.0,-0.680773409477016,-5.39,-33.1,-8.407426834106445,-60.39594268798828
47.54260867,7.58371693,316.0,2018.0,-0.9587178169872964,-4.56,-29.4,-8.04295539855957,-57.35053253173828
47.54260867,7.58371693,316.0,2018.0,-0.9741004551724206,-16.23,-119.1,-8.037893295288086,-57.30823516845703
47.54260867,7.58371693,316.0,2019.0,0.741222010848596,-8.46,-60.31,-9.105997085571289,-66.23297882080078
47.54260867,7.58371693,316.0,2019.0,0.29671281927349075,-5.55,-35.23,-8.680780410766602,-62.68000030517578
47.54260867,7.58371693,316.0,2019.0,-0.2135209154397959,-5.65,-38.0,-8.650407791137695,-62.42621612548828
47.54260867,7.58371693,316.0,2019.0,-0.680773409477016,-5.4,-34.87,-8.407426834106445,-60.39594268798828
47.54260867,7.58371693,316.0,2019.0,-0.9587178169872964,-8.7,-60.16,-8.037893295288086,-57.30823516845703
47.54260867,7.58371693,316.0,2019.0,-0.9741004551724206,-7.43,-49.5,-8.035362243652344,-57.287086486816406
47.54260867,7.58371693,316.0,2019.0,-0.7236440382959123,-11.57,-86.48,-8.3087158203125,-59.571144104003906
47.54260867,7.58371693,316.0,2020.0,0.6994583270516471,-6.89,-46.73,-9.075624465942383,-65.97919464111328
47.54260867,7.58371693,316.0,2020.0,0.9562348265919056,-7.18,-50.55,-9.151556015014648,-66.61365509033203
47.54260867,7.58371693,316.0,2020.0,0.9721181966290613,-6.17,-49.37,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2020.0,0.7295575540864875,-6.04,-37.39,-9.09587287902832,-66.14838409423828
47.54260867,7.58371693,316.0,2020.0,0.2802306751992159,-5.9,-40.35,-8.675718307495117,-62.63770294189453
47.54260867,7.58371693,316.0,2020.0,-0.6932812268869771,-5.98,-40.57,-8.379585266113281,-60.163307189941406
47.54260867,7.58371693,316.0,2020.0,-0.9634705485641486,-7.38,-49.3,-8.037893295288086,-57.30823516845703
47.54260867,7.58371693,316.0,2020.0,-0.970063921851507,-10.33,-73.8,-8.035362243652344,-57.287086486816406
47.54260867,7.58371693,316.0,2020.0,-0.7116566222817751,-6.44,-42.64,-8.336557388305664,-59.80377960205078
47.54260867,7.58371693,316.0,2020.0,-0.27195815753410524,-14.36,-106.24,-8.650407791137695,-62.42621612548828
47.54260867,7.58371693,316.0,2021.0,0.2386727660059501,-11.58,-83.99,-8.665594100952148,-62.55310821533203
47.54260867,7.58371693,316.0,2021.0,0.6994583270516471,-10.9,-80.08,-9.075624465942383,-65.97919464111328
47.54260867,7.58371693,316.0,2021.0,0.9510565162951535,-7.66,-52.14,-9.151556015014648,-66.61365509033203
47.54260867,7.58371693,316.0,2021.0,0.9760105506323683,-12.37,-90.24,-9.151556015014648,-66.61365509033203
47.54260867,7.58371693,316.0,2021.0,0.741222010848596,-9.25,-67.58,-9.100934982299805,-66.19068145751953
47.54260867,7.58371693,316.0,2021.0,0.29671281927349075,-6.23,-42.48,-8.680780410766602,-62.68000030517578
47.54260867,7.58371693,316.0,2021.0,-0.2135209154397959,-7.52,-52.66,-8.645345687866211,-62.38391876220703
47.54260867,7.58371693,316.0,2021.0,-0.680773409477016,-7.05,-49.84,-8.407426834106445,-60.39594268798828
47.54260867,7.58371693,316.0,2021.0,-0.9587178169872964,-6.38,-41.48,-8.035362243652344,-57.287086486816406
47.54260867,7.58371693,316.0,2021.0,-0.9741004551724206,-8.61,-61.91,-8.032831192016602,-57.26593780517578
47.54260867,7.58371693,316.0,2021.0,-0.7236440382959123,-10.46,-71.94,-8.3087158203125,-59.571144104003906
47.54260867,7.58371693,316.0,2021.0,-0.2884824328806098,-11.89,-89.14,-8.645345687866211,-62.38391876220703
47.54260867,7.58371693,316.0,2017.0,0.9760105506323683,-9.8,-65.2,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2019.0,0.9760105506323683,-13.58,-99.67,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2017.0,0.2386727660059501,-10.24,-72.0,-8.670656204223633,-62.59540557861328
47.54260867,7.58371693,316.0,2017.0,-0.7236440382959123,-11.14,-80.7,-8.3087158203125,-59.571144104003906
47.54260867,7.58371693,316.0,2022.0,0.2386727660059501,-9.28,-64.8,-8.665594100952148,-62.55310821533203
47.54260867,7.58371693,316.0,2022.0,0.6994583270516471,-6.84,-44.5,-9.070562362670898,-65.93689727783203
47.54260867,7.58371693,316.0,2022.0,0.9510565162951535,-8.89,-56.5,-9.151556015014648,-66.61365509033203
47.54260867,7.58371693,316.0,2022.0,0.9760105506323683,-10.67,-76.4,-9.151556015014648,-66.61365509033203
47.54260867,7.58371693,316.0,2022.0,0.741222010848596,-4.02,-24.1,-9.100934982299805,-66.19068145751953
47.54260867,7.58371693,316.0,2017.0,0.6994583270516471,-12.19,-86.9,-9.080686569213867,-66.02149200439453
47.54260867,7.58371693,316.0,2017.0,-0.2884824328806098,-12.54,-93.2,-8.650407791137695,-62.42621612548828
47.54260867,7.58371693,316.0,2018.0,-0.7236440382959123,-11.95,-87.1,-8.3087158203125,-59.571144104003906
47.54260867,7.58371693,316.0,2019.0,0.9510565162951535,-6.64,-46.13,-9.156618118286133,-66.65595245361328
47.54260867,7.58371693,316.0,2019.0,-0.2884824328806098,-10.59,-79.6,-8.650407791137695,-62.42621612548828
47.54260867,7.58371693,316.0,2018.0,0.6994583270516471,-10.17,-73.4,-9.080686569213867,-66.02149200439453
47.54260867,7.58371693,316.0,2022.0,0.29671281927349075,-5.16,-32.5,-8.675718307495117,-62.63770294189453
47.54260867,7.58371693,316.0,2022.0,-0.680773409477016,-5.29,-32.1,-8.404895782470703,-60.374794006347656
47.54260867,7.58371693,316.0,2022.0,-0.9587178169872964,-7.38,-50.7,-8.035362243652344,-57.287086486816406
47.54260867,7.58371693,316.0,2022.0,-0.9741004551724206,-5.04,-35.1,-8.032831192016602,-57.26593780517578
47.54260867,7.58371693,316.0,2022.0,-0.7236440382959123,-7.83,-57.9,-8.3087158203125,-59.571144104003906
47.54260867,7.58371693,316.0,2022.0,-0.2884824328806098,-10.25,-74.6,-8.645345687866211,-62.38391876220703
47.54260867,7.58371693,316.0,2022.0,-0.2135209154397959,-3.67,-22.8,-8.645345687866211,-62.38391876220703
47.54260867,7.58371693,316.0,2023.0,0.2386727660059501,-14.21,-105.5,-8.660531997680664,-62.51081085205078
47.54260867,7.58371693,316.0,2023.0,0.9510565162951535,-6.51,-46.62,-9.146493911743164,-66.57135772705078
47.54260867,7.58371693,316.0,2023.0,0.9760105506323683,-7.85,-56.63,-9.146493911743164,-66.57135772705078
47.54260867,7.58371693,316.0,2023.0,0.741222010848596,-7.05,-50.46,-9.09587287902832,-66.14838409423828
47.54260867,7.58371693,316.0,2023.0,0.29671281927349075,-5.21,-33.39,-8.675718307495117,-62.63770294189453
47.54260867,7.58371693,316.0,2023.0,-0.2135209154397959,-4.19,-29.55,-8.645345687866211,-62.38391876220703
47.54260867,7.58371693,316.0,2023.0,-0.680773409477016,-4.95,-34.99,-8.404895782470703,-60.374794006347656
47.54260867,7.58371693,316.0,2023.0,-0.9587178169872964,-6.02,-41.03,-8.032831192016602,-57.26593780517578
47.54260867,7.58371693,316.0,2023.0,-0.9741004551724206,-10.41,-78.43,-8.03030014038086,-57.244789123535156
47.54260867,7.58371693,316.0,2023.0,-0.7236440382959123,-11.44,-86.43,-8.3087158203125,-59.571144104003906
47.54260867,7.58371693,316.0,2023.0,-0.2884824328806098,-11.58,-86.95,-8.640283584594727,-62.34162139892578
47.54260867,7.58371693,316.0,2023.0,0.6994583270516471,-6.32,-39.55,-9.065500259399414,-65.89459991455078
69.1,-105.1166667,27.0,1989.0,0.9510565162951535,-33.61,-251.1,-26.803110122680664,-214.10455322265625
69.1,-105.1166667,27.0,1989.0,0.9760105506323683,-32.22,-236.2,-26.803110122680664,-214.10455322265625
69.1,-105.1166667,27.0,1989.0,0.741222010848596,-25.12,-188.6,-26.782861709594727,-213.93536376953125
69.1,-105.1166667,27.0,1989.0,0.29671281927349075,-19.12,-144.5,-25.243982315063477,-201.07696533203125
69.1,-105.1166667,27.0,1989.0,-0.2135209154397959,-16.47,-126.9,-24.110071182250977,-191.60235595703125
69.1,-105.1166667,27.0,1989.0,-0.680773409477016,-16.53,-127.9,-23.2596378326416,-184.49639892578125
69.1,-105.1166667,27.0,1989.0,-0.9587178169872964,-18.92,-155.4,-23.168519973754883,-183.73504638671875
69.1,-105.1166667,27.0,1989.0,-0.9741004551724206,-24.96,-188.7,-23.168519973754883,-183.73504638671875
69.1,-105.1166667,27.0,1989.0,-0.7236440382959123,-33.2,-254.6,-23.219141006469727,-184.15802001953125
69.1,-105.1166667,27.0,1989.0,-0.2884824328806098,-34.4,-263.8,-24.0695743560791,-191.26397705078125
69.1,-105.1166667,27.0,1990.0,0.2386727660059501,-35.07,-268.0,-24.859262466430664,-197.86236572265625
69.1,-105.1166667,27.0,1990.0,0.6994583270516471,-32.49,-250.8,-26.74236488342285,-213.59698486328125
69.1,-105.1166667,27.0,1990.0,0.9510565162951535,-26.28,-200.1,-26.803110122680664,-214.10455322265625
69.1,-105.1166667,27.0,1990.0,0.9760105506323683,-27.89,-217.4,-26.803110122680664,-214.10455322265625
69.1,-105.1166667,27.0,1990.0,0.741222010848596,-33.39,-266.2,-26.782861709594727,-213.93536376953125
69.1,-105.1166667,27.0,1990.0,0.29671281927349075,-23.17,-176.8,-25.243982315063477,-201.07696533203125
69.1,-105.1166667,27.0,1990.0,-0.2135209154397959,-15.72,-126.3,-24.110071182250977,-191.60235595703125
69.1,-105.1166667,27.0,1990.0,-0.680773409477016,-20.87,-158.2,-23.2596378326416,-184.49639892578125
69.1,-105.1166667,27.0,1990.0,-0.9587178169872964,-19.14,-147.7,-23.168519973754883,-183.73504638671875
69.1,-105.1166667,27.0,1990.0,-0.9741004551724206,-25.71,-194.6,-23.168519973754883,-183.73504638671875
69.1,-105.1166667,27.0,1990.0,-0.7236440382959123,-27.01,-200.7,-23.219141006469727,-184.15802001953125
69.1,-105.1166667,27.0,1990.0,-0.2884824328806098,-31.2,-240.8,-24.0695743560791,-191.26397705078125
69.1,-105.1166667,27.0,1991.0,0.2386727660059501,-35.15,-274.4,-24.859262466430664,-197.86236572265625
69.1,-105.1166667,27.0,1991.0,0.6994583270516471,-29.42,-226.1,-26.74236488342285,-213.59698486328125
69.1,-105.1166667,27.0,1991.0,0.9510565162951535,-30.45,-232.8,-26.803110122680664,-214.10455322265625
69.1,-105.1166667,27.0,1991.0,0.9760105506323683,-27.52,-207.9,-26.803110122680664,-214.10455322265625
69.1,-105.1166667,27.0,1991.0,0.741222010848596,-23.54,-177.4,-26.782861709594727,-213.93536376953125
69.1,-105.1166667,27.0,1991.0,0.29671281927349075,-17.21,-124.4,-25.243982315063477,-201.07696533203125
69.1,-105.1166667,27.0,1991.0,-0.2135209154397959,-20.45,-151.0,-24.110071182250977,-191.60235595703125
69.1,-105.1166667,27.0,1991.0,-0.680773409477016,-21.29,-160.6,-23.2596378326416,-184.49639892578125
69.1,-105.1166667,27.0,1991.0,-0.9587178169872964,-21.27,-158.0,-23.168519973754883,-183.73504638671875
69.1,-105.1166667,27.0,1991.0,-0.9741004551724206,-25.26,-185.9,-23.168519973754883,-183.73504638671875
69.1,-105.1166667,27.0,1991.0,-0.7236440382959123,-33.65,-258.1,-23.219141006469727,-184.15802001953125
69.1,-105.1166667,27.0,1991.0,-0.2884824328806098,-31.3,-238.8,-24.0695743560791,-191.26397705078125
69.1,-105.1166667,27.0,1992.0,0.2386727660059501,-32.78,-255.4,-24.859262466430664,-197.86236572265625
69.1,-105.1166667,27.0,1992.0,0.6994583270516471,-30.01,-231.5,-26.74236488342285,-213.59698486328125
69.1,-105.1166667,27.0,1992.0,0.9562348265919056,-26.42,-201.5,-26.803110122680664,-214.10455322265625
69.1,-105.1166667,27.0,1992.0,0.9721181966290613,-27.49,-208.4,-26.803110122680664,-214.10455322265625
69.1,-105.1166667,27.0,1992.0,0.7295575540864875,-25.12,-195.4,-26.782861709594727,-213.93536376953125
69.1,-105.1166667,27.0,1992.0,0.2802306751992159,-22.55,-173.6,-25.12249183654785,-200.06182861328125
69.1,-105.1166667,27.0,1992.0,-0.23030567023061196,-22.23,-171.0,-24.110071182250977,-191.60235595703125
69.1,-105.1166667,27.0,1992.0,-0.6932812268869771,-15.93,-130.3,-23.239389419555664,-184.32720947265625
69.1,-105.1166667,27.0,1992.0,-0.9634705485641486,-23.58,-173.2,-23.168519973754883,-183.73504638671875
69.1,-105.1166667,27.0,1992.0,-0.970063921851507,-21.14,-157.7,-23.168519973754883,-183.73504638671875
69.1,-105.1166667,27.0,1992.0,-0.7116566222817751,-29.46,-223.5,-23.229265213012695,-184.24261474609375
69.1,-105.1166667,27.0,1992.0,-0.27195815753410524,-32.96,-249.9,-24.08982276916504,-191.43316650390625
69.1,-105.1166667,27.0,1993.0,0.2386727660059501,-31.05,-243.7,-24.859262466430664,-197.86236572265625
69.1,-105.1166667,27.0,1993.0,0.6994583270516471,-32.33,-246.1,-26.74236488342285,-213.59698486328125
69.1,-105.1166667,27.0,1993.0,0.9510565162951535,-27.07,-203.5,-26.803110122680664,-214.10455322265625
69.1,-105.1166667,27.0,1993.0,0.9760105506323683,-26.58,-195.2,-26.803110122680664,-214.10455322265625
69.1,-105.1166667,27.0,1993.0,0.741222010848596,-15.67,-115.7,-26.782861709594727,-213.93536376953125
69.1,-105.1166667,27.0,1993.0,0.29671281927349075,-20.17,-153.9,-25.243982315063477,-201.07696533203125
69.1,-105.1166667,27.0,1993.0,-0.2135209154397959,-17.29,-135.4,-24.110071182250977,-191.60235595703125
69.1,-105.1166667,27.0,1993.0,-0.680773409477016,-16.9,-131.0,-23.2596378326416,-184.49639892578125
69.1,-105.1166667,27.0,1993.0,-0.9587178169872964,-21.63,-161.1,-23.168519973754883,-183.73504638671875
69.1,-105.1166667,27.0,1993.0,-0.9741004551724206,-24.06,-182.7,-23.168519973754883,-183.73504638671875
69.1,-105.1166667,27.0,1993.0,-0.7236440382959123,-32.03,-241.6,-23.219141006469727,-184.15802001953125
69.1,-105.1166667,27.0,1993.0,-0.2884824328806098,-32.02,-245.0,-24.0695743560791,-191.26397705078125
-67.57,-68.13,5.0,1996.0,0.9721181966290613,-16.43,-129.6,-10.695497512817383,-79.51435089111328
-67.57,-68.13,5.0,1996.0,0.7295575540864875,-14.79,-115.6,-10.695497512817383,-79.51435089111328
-67.57,-68.13,5.0,1996.0,0.2802306751992159,-14.46,-109.8,-11.308012008666992,-84.63233184814453
-67.57,-68.13,5.0,1996.0,-0.23030567023061196,-17.37,-128.2,-12.290060043334961,-92.83802032470703
-67.57,-68.13,5.0,1996.0,-0.6932812268869771,-17.2,-136.0,-12.290060043334961,-92.83802032470703
-67.57,-68.13,5.0,1996.0,-0.9634705485641486,-13.73,-116.0,-12.290060043334961,-92.83802032470703
-67.57,-68.13,5.0,1996.0,-0.970063921851507,-12.24,-96.1,-12.290060043334961,-92.83802032470703
-67.57,-68.13,5.0,1996.0,-0.7116566222817751,-11.16,-92.0,-12.290060043334961,-92.83802032470703
-67.57,-68.13,5.0,1997.0,0.2386727660059501,-9.71,-85.6,-11.667421340942383,-87.63544464111328
-67.57,-68.13,5.0,1997.0,0.6994583270516471,-15.53,-125.3,-10.690435409545898,-79.47205352783203
-67.57,-68.13,5.0,1997.0,0.9510565162951535,-11.55,-93.1,-10.690435409545898,-79.47205352783203
-67.57,-68.13,5.0,1997.0,0.9760105506323683,-12.54,-101.8,-10.690435409545898,-79.47205352783203
-67.57,-68.13,5.0,1997.0,0.741222010848596,-10.7,-90.6,-10.690435409545898,-79.47205352783203
-67.57,-68.13,5.0,1997.0,0.29671281927349075,-12.53,-102.6,-11.176397323608398,-83.53260040283203
-67.57,-68.13,5.0,1997.0,-0.2135209154397959,-17.44,-134.3,-12.284997940063477,-92.79572296142578
-67.57,-68.13,5.0,1997.0,-0.680773409477016,-15.78,-125.8,-12.284997940063477,-92.79572296142578
-67.57,-68.13,5.0,1997.0,-0.9587178169872964,-13.58,-110.6,-12.284997940063477,-92.79572296142578
-67.57,-68.13,5.0,1997.0,-0.9741004551724206,-16.02,-128.9,-12.284997940063477,-92.79572296142578
-67.57,-68.13,5.0,1997.0,-0.7236440382959123,-9.47,-82.3,-12.284997940063477,-92.79572296142578
-67.57,-68.13,5.0,1997.0,-0.2884824328806098,-5.56,-57.8,-12.284997940063477,-92.79572296142578
-67.57,-68.13,5.0,1998.0,0.2386727660059501,-12.35,-103.2,-11.657297134399414,-87.55084991455078
-67.57,-68.13,5.0,1998.0,0.6994583270516471,-9.67,-85.6,-10.690435409545898,-79.47205352783203
-67.57,-68.13,5.0,1998.0,0.9510565162951535,-9.23,-79.2,-10.690435409545898,-79.47205352783203
-67.57,-68.13,5.0,1998.0,0.9760105506323683,-11.09,-89.4,-10.690435409545898,-79.47205352783203
-67.57,-68.13,5.0,1998.0,0.741222010848596,-9.76,-77.3,-10.690435409545898,-79.47205352783203
-67.57,-68.13,5.0,1998.0,0.29671281927349075,-17.98,-140.3,-11.171335220336914,-83.49030303955078
-67.57,-68.13,5.0,1998.0,-0.2135209154397959,-9.92,-81.8,-12.279935836791992,-92.75342559814453
-67.57,-68.13,5.0,1998.0,-0.680773409477016,-9.96,-78.2,-12.279935836791992,-92.75342559814453
-67.57,-68.13,5.0,1998.0,-0.9587178169872964,-11.89,-95.9,-12.279935836791992,-92.75342559814453
